(
( DECK DE ALTERAÇÃO DE GERAÇÃO EÓLICA/FOTOVOLTAICA
(
( Planilha: FLOW_v9.0 1.xlsm
( Aba     : EOL_Geração
44616M 1                        36                                                                             
44684M 1                        57    
99999
EXLF
DBSH
(NFr) O (NTo) Nc C (Vmn (Vmx Bctrl (Qini) T A (Extr
 5860 M
(G  O E (U) UOp (Sht ) M
10  M        4
FBAN
99999
EXLF
DBAR                                                                           
5914 M 1                        62.1                  8242                                                     
45536M 1                        80.2                                                                           
47509M 1                        39.9                                                                           
8333 M 1                        69.3 
99999
EXLF
DBAR                                                                        
44625M 1                        36                                                                             
47526M 1                        39.6                                                                          
8688 M 1                        11.4                                                                           
6150 M 1                        58.3                                                                           
47525M 1                        39.6                                                                           
6102 M 1                        31.9                                                                           
6222 M 1                        11.8                                                                           
6160 M 1                        58                                                                             
6223 M 1                        10.8  
99999
EXLF
DBAR                                                                         
44617M 1                        36                                                                             
6577 M 1                        24                                                                             
44624M 1                        36                                                                             
6084 M 1                        16                                                                             
8766 M 1                        34.4                                                                           
45083M 1                        41.4                 45085                                                     
6164 M 1                        60                                                                             
8015 M 1                        10.8                                                                           
46420M 1                        39.6                 45085                                                     
8153 M 1                        52                    8151                                                     
8749 M 1                        55.8                  8748                                                     
6214 M 1                        45.3                      
99999
EXLF
DBAR                                                     
44909M 1                        55.8                  8145                                                     
8147 M 1                        55.8                  8145                                                     
8914 M 1                        44.1                  8151                                                     
8912 M 1                        44.1                  8151                                                     
8913 M 1                        42.6                  8151                                                     
47527M 1                        26                                                                             
6105 M 1                        37.8                                                                           
5126 M 1                        38.2                                                                           
8693 M 1                        10.3                                                                           
45372M 1                        22.8                                                                           
5078 M 1                        36.7 
99999
EXLF
DBAR                                                                          
8373 M 1                        47                                                                             
6786 M 1                        18.9                                                                           
7916 M 1                        9.4                                                                            
5818 M 1                        51.4                                                                           
8329 M 1                        51.4                                                                           
44488M 1                        49.9                                                                           
9467 M 1                        40.2                                                                           
7069 M 1                        40.2                                                                           
7286 M 1                        34.7                                                                           
5044 M 1                        37.5                                                                           
8798 M 1                        41.4                                                                           
5901 M 1                        11.8                                                                           
8372 M 1                        55.8   
99999
EXLF
DBAR                                                                        
5299 M 1                        32.6                                                                           
47230M 1                        57                                                                             
5913 M 1                        39.9                  8205                                                     
8376 M 1                        39.9                                                                           
8950 M 1                        49                                                                             
9514 M 1                        38.3                                                                           
6090 M 1                        22.7                                                                           
6775 M 1                        35.7                                                                           
45294M 1                        35.1                                                                           
8716 M 1                        36.1                                                                           
8691 M 1                        9.4   
99999
EXLF
DBAR                                                                        
8156 M 1                        26.1                                                                           
44490M 1                        35.7                                                                           
8091 M 1                        28.8                                                                           
6688 M 1                        8.7                                                                            
6165 M 1                        30.7                                                                           
8295 M 1                        44.3                  8207                                                     
44599M 1                        64                                                                             
7309 M 1                        32.6                                                                           
8141 M 1                        43                    8207                                                     
7312 M 1                        34.8                                                                           
7299 M 1                        34.8                                                                           
6042 M 1                        8.7    
99999
EXLF
DBAR                                                                        
44486M 1                        10.7                                                                           
6065 M 1                        26.8                                                                           
6751 M 1                        42.1                                                                           
5916 M 1                        40.8                                                                           
5298 M 1                        47.2                                                                           
44487M 1                        31.7                                                                           
5315 M 1                        17.2                                                                           
8899 M 1                        26.6                                                                           
6686 M 1                        62.7                                                                           
6127 M 1                        24.6    
99999
EXLF
DBAR                                                                       
7939 M 1                        36.2                  8791                                                     
45908M 1                        34.6                                                                           
8967 M 1                        34.6                                                                           
6043 M 1                        7.3 
99999
EXLF
DBAR                                                                            
5170 M 1                        42.2                                                                           
8938 M 1                        34.3                                                                           
7918 M 1                        32.8
99999
EXLF
DBSH
(NFr) O (NTo) Nc C (Vmn (Vmx Bctrl (Qini) T A (Extr
6070  M
(G  O E (U) UOp (Sht ) M
10  M        2
FBAN
99999
EXLF
DBAR                                                                            
7919 M 1                        32.8                                                                           
5127 M 1                        23.2                                                                           
8121 M 1                        24.1 
99999
EXLF
DBAR                                                                        
44694M 1                        15.9                                                                           
8776 M 1                        15.9                                                                          
6052 M 1                        22.4                                                                           
8637 M 1                        21.7                                                                           
5840 M 1                        20.1                                                                           
8965 M 1                        43.2                                                                           
8968 M 1                        27.1                                                                           
45134M 1                        41.4                                                                           
46802M 1                        23.4                                                                           
44489M 1                        22.5                                                                           
6747 M 1                        29.2                                                                           
7991 M 1                        26.8 
99999
EXLF
DBAR                                                                          
5957 M 1                        52                                                                             
44703M 1                        32.9                                                                           
6746 M 1                        29.5                                                                           
6269 M 1                        33.6                                                                           
7930 M 1                        42                                                                             
7931 M 1                        42                                                                             
7932 M 1                        43.7                                                                           
7935 M 1                        41.5                                                                           
8739 M 1                        44.1                                                                           
6619 M 1                        18.2     
99999
EXLF
DBAR                                                                      
45909M 1                        25.5                                                                           
8484 M 1                        18.4                                                                           
45494M 1                        44                                                                             
8640 M 1                        17.9                                                                           
8978 M 1                        44                                                                             
7940 M 1                        25.8                  8791                                                     
45493M 1                        52.8                                                                           
45495M 1                        52.8                                                                           
5075 M 1                        16.8                                                                           
7151 M 1                        2.8                                                                            
7277 M 1                        33                                                                             
7294 M 1                        33 
99999
EXLF
DBAR                                                                            
6145 M 1                        16.8                                                                           
8636 M 1                        16.8                                                                           
8414 M 1                        38.4                                                                           
8975 M 1                        31.1                                                                           
46160M 1                        31.1                                                                           
6742 M 1                        16.8                                                                           
8309 M 1                        16.9                                                                           
6129 M 1                        16.8                                                                           
8765 M 1                        14.3                  8755                                                     
6031 M 1                        19.1    
99999
EXLF
DBAR                                                                       
47505M 1                        36.6                                                                           
44539M 1                        46.2                                                                           
46159M 1                        29.5                                                                           
6654 M 1                        4.7                                                                            
6215 M 1                        15.7                                                                           
46501M 1                        28.3                                                                           
7985 M 1                        33                                                                             
46383M 1                        13.8                  8755                                                     
47340M 1                        21.2         
99999
EXLF
DBAR                                                                  
45569M 1                        37.6                  8892                                                     
45567M 1                        37                    8892                                                     
8894 M 1                        37                    8892                                                     
6166 M 1                        15.4                                                                           
8768 M 1                        32.2                                                                           
7998 M 1                        30.2                                                                           
6036 M 1                        16.8                                                                           
5079 M 1                        14                                                                             
6108 M 1                        14                                                                             
6776 M 1                        15.1                                                                           
8120 M 1                        15.1                                                                           
6035 M 1                        16.3
99999
EXLF
DBAR                                                                           
5935 M 1                        43.3                                                                           
45293M 1                        12.9                                                                           
45002M 1                        25.7                                                                           
44503M 1                        30.9                                                                           
5999 M 1                        12.6                                                                           
8780 M 1                        11.5                                                                           
8292 M 1                        11.5                                                                           
46036M 1                        24                                                                             
8897 M 1                        12.1                                                                           
5459 M 1                        37.9                                                                           
46776M 1                        7.9                                                                            
8686 M 1                        11.5    
99999
EXLF
DBAR                                                                       
8977 M 1                        12.3                  8145                                                     
46550M 1                        12.3                  8145                                                     
8114 M 1                        10                                                                             
5124 M 1                        11                                                                             
44922M 1                        10.3                                                                           
8793 M 1                        14.7                                                                           
6213 M 1                        10                                                                             
44911M 1                        32.5                  8142                                                     
8644 M 1                        10.3                                                                           
8144 M 1                        32.5                  8142                                                     
5968 M 1                        9.4                                                                            
46035M 1                        15.8  
99999
EXLF
DBAR                                                                         
6167 M 1                        9.2                                                                            
48041M 1                        29.6                                                                           
47620M 1                        8.4                                                                            
8485 M 1                        5.9                                                                            
45135M 1                        21.5                                                                           
45172M 1                        12.9                  8389                                                     
8391 M 1                        19.4                  8389                                                     
45170M 1                        19.4                  8389                                                     
6644 M 1                        5                                                                              
8939 M 1                        8.1                                                                            
46355M 1                        15.3                                                                           
44685M 1                        3.7                                                                            
47619M 1                        6.1  
99999
EXLF
DBAR                                                                          
45123M 1                        21                                                                             
47506M 1                        21                                                                             
8099 M 1                        4.2                                                                            
8379 M 1                        19.6                                                                           
45568M 1                        20.2                  8892                                                     
6763 M 1                        4.5                                                                            
8661 M 1                        3                                                                              
8684 M 1                        2.7                                                                            
6791 M 1                        6.3                                                                            
45550M 1                        16.2                                                                           
7977 M 1                        1                                                                              
47508M 1                        14                                                                             
44515M 1                        1   
99999
EXLF
DBAR                                                                           
44699M 1                        11.9                                                                           
44824M 1                        0.9                                                                            
47647M 1                        7.5                                                                            
44987M 1                        6.1                                                                            
6136 M 1                        0.6                                                                            
9470 M 1                        1.6                                                                            
45910M 1                        2.2                                                                            
46571M 1                        3                                                                              
8129 M 1                        0.5                                                                            
6030 M 1                        0.5                                                                            
8127 M 1                        0.5                                                                            
48171M 1                        1.5                                                                            
48172M 1                        1.5                                                                            
48173M 1                        1.5                                                                            
8128 M 1                        0.5                                                                            
99999
EXLF
FIM
